team,round,result_match,championship_score,home_team,goals_conceded,goals_scored,ag_scored,ag_conceded,wcg,clube_nome
275.0,1,1,1,1,2,2,2.0,2.0,0,Palmeiras
315.0,1,3,3,1,1,2,2.0,1.0,0,Chapecoense
266.0,1,3,3,1,0,1,1.0,0.0,1,Fluminense
276.0,1,3,3,1,1,2,2.0,1.0,0,São Paulo
283.0,1,0,0,1,1,0,0.0,1.0,0,Cruzeiro
293.0,1,3,3,1,0,2,2.0,0.0,1,Atlético-PR
292.0,1,3,3,1,1,4,4.0,1.0,0,Sport
267.0,1,1,1,1,0,0,0.0,0.0,1,Vasco
284.0,1,1,1,1,3,3,3.0,3.0,0,Grêmio
314.0,1,1,1,1,1,1,1.0,1.0,0,Avaí
294.0,1,0,0,0,0,0,0.0,0.0,0,Coritiba
290.0,1,1,1,0,0,0,0.0,0.0,1,Goiás
264.0,1,3,3,0,2,2,2.0,2.0,1,Corinthians
262.0,1,0,0,0,2,1,1.0,2.0,0,Flamengo
277.0,1,1,1,0,1,1,1.0,1.0,0,Santos
282.0,1,1,1,0,2,2,2.0,2.0,0,Atlético-MG
215.0,1,0,0,0,1,0,0.0,1.0,0,Joinville
303.0,1,1,1,0,3,3,3.0,3.0,0,Ponte Preta
285.0,1,0,0,0,3,0,0.0,3.0,0,Internacional
316.0,1,0,0,0,4,0,0.0,4.0,0,Figueirense
275.0,2,1,2,0,2,2,1.0,1.0,1,Palmeiras
315.0,2,0,3,0,2,2,1.0,1.0,0,Chapecoense
266.0,2,0,3,0,4,2,1.0,2.0,1,Fluminense
276.0,2,0,3,0,2,2,1.0,1.0,0,São Paulo
283.0,2,0,0,0,2,0,0.0,1.0,0,Cruzeiro
293.0,2,0,3,0,2,2,1.0,1.0,1,Atlético-PR
292.0,2,1,4,0,3,6,3.0,1.5,0,Sport
267.0,2,1,2,0,0,0,0.0,0.0,2,Vasco
284.0,2,0,1,0,5,3,1.5,2.5,0,Grêmio
314.0,2,0,1,0,2,1,0.5,1.0,0,Avaí
294.0,2,3,3,1,2,2,1.0,1.0,1,Coritiba
290.0,2,3,4,1,0,2,1.0,0.0,2,Goiás
264.0,2,3,6,1,0,2,1.0,0.0,2,Corinthians
262.0,2,1,1,1,4,3,1.5,2.0,0,Flamengo
277.0,2,3,4,1,1,2,1.0,0.5,1,Santos
282.0,2,3,4,1,3,6,3.0,1.5,0,Atlético-MG
215.0,2,1,1,1,1,0,0.0,0.5,1,Joinville
303.0,2,3,4,1,3,4,2.0,1.5,1,Ponte Preta
285.0,2,3,3,1,3,1,0.5,1.5,1,Internacional
316.0,2,1,1,1,4,0,0.0,2.0,1,Figueirense
275.0,3,0,2,1,3,2,0.6666666666666666,1.0,1,Palmeiras
315.0,3,3,6,1,2,3,1.0,0.6666666666666666,1,Chapecoense
266.0,3,1,4,1,4,2,0.6666666666666666,1.3333333333333333,2,Fluminense
276.0,3,3,6,1,2,5,1.6666666666666667,0.6666666666666666,1,São Paulo
283.0,3,1,1,1,3,1,0.3333333333333333,1.0,0,Cruzeiro
293.0,3,3,6,1,2,3,1.0,0.6666666666666666,2,Atlético-PR
292.0,3,3,7,1,3,7,2.3333333333333335,1.0,1,Sport
267.0,3,1,3,1,1,1,0.3333333333333333,0.3333333333333333,2,Vasco
284.0,3,3,4,1,5,3,1.0,1.6666666666666667,1,Grêmio
314.0,3,3,4,1,3,3,1.0,1.0,0,Avaí
294.0,3,0,3,0,3,2,0.6666666666666666,1.0,1,Coritiba
290.0,3,3,7,0,0,2,0.6666666666666666,0.0,3,Goiás
264.0,3,1,7,0,0,2,0.6666666666666666,0.0,3,Corinthians
262.0,3,0,1,0,6,4,1.3333333333333333,2.0,0,Flamengo
277.0,3,0,4,0,2,2,0.6666666666666666,0.6666666666666666,1,Santos
282.0,3,0,4,0,4,6,2.0,1.3333333333333333,0,Atlético-MG
215.0,3,0,1,0,4,0,0.0,1.3333333333333333,1,Joinville
303.0,3,1,5,0,4,5,1.6666666666666667,1.3333333333333333,1,Ponte Preta
285.0,3,1,4,0,4,2,0.6666666666666666,1.3333333333333333,1,Internacional
316.0,3,0,1,0,5,0,0.0,1.6666666666666667,1,Figueirense
275.0,4,3,5,0,3,4,1.0,0.75,2,Palmeiras
315.0,4,0,6,0,5,4,1.0,1.25,1,Chapecoense
266.0,4,3,7,0,6,4,1.0,1.5,2,Fluminense
276.0,4,1,7,0,2,5,1.25,0.5,2,São Paulo
283.0,4,0,1,0,5,2,0.5,1.25,0,Cruzeiro
293.0,4,3,9,0,3,5,1.25,0.75,2,Atlético-PR
292.0,4,1,8,0,5,9,2.25,1.25,1,Sport
267.0,4,0,3,0,4,1,0.25,1.0,2,Vasco
284.0,4,1,5,0,6,4,1.0,1.5,1,Grêmio
314.0,4,3,7,0,4,5,1.25,1.0,0,Avaí
294.0,4,0,3,1,5,3,0.75,1.25,1,Coritiba
290.0,4,1,8,1,1,3,0.75,0.25,3,Goiás
264.0,4,0,7,1,2,2,0.5,0.5,3,Corinthians
262.0,4,0,1,1,9,6,1.5,2.25,0,Flamengo
277.0,4,1,5,1,4,4,1.0,1.0,1,Santos
282.0,4,3,7,1,4,9,2.25,1.0,1,Atlético-MG
215.0,4,0,1,1,6,1,0.25,1.5,1,Joinville
303.0,4,3,8,1,5,8,2.0,1.25,1,Ponte Preta
285.0,4,1,5,1,4,2,0.5,1.0,2,Internacional
316.0,4,3,4,1,6,2,0.5,1.5,1,Figueirense
275.0,5,1,6,1,4,5,1.0,0.8,2,Palmeiras
315.0,5,3,9,1,5,6,1.2,1.0,2,Chapecoense
266.0,5,3,10,1,6,6,1.2,1.2,3,Fluminense
276.0,5,3,10,1,4,8,1.6,0.8,2,São Paulo
283.0,5,3,4,1,5,3,0.6,1.0,1,Cruzeiro
293.0,5,3,12,1,3,6,1.2,0.6,3,Atlético-PR
292.0,5,3,11,1,5,10,2.0,1.0,2,Sport
267.0,5,0,3,1,7,1,0.2,1.4,2,Vasco
284.0,5,3,8,1,7,7,1.4,1.4,1,Grêmio
314.0,5,0,7,1,8,6,1.2,1.6,0,Avaí
294.0,5,0,3,0,7,3,0.6,1.4,1,Coritiba
290.0,5,0,8,0,2,3,0.6,0.4,3,Goiás
264.0,5,0,7,0,5,3,0.6,1.0,3,Corinthians
262.0,5,0,1,0,10,6,1.2,2.0,0,Flamengo
277.0,5,0,5,0,7,6,1.2,1.4,1,Santos
282.0,5,3,10,0,5,12,2.4,1.0,1,Atlético-MG
215.0,5,0,1,0,8,1,0.2,1.6,1,Joinville
303.0,5,3,11,0,5,11,2.2,1.0,2,Ponte Preta
285.0,5,1,6,0,5,3,0.6,1.0,2,Internacional
316.0,5,0,4,0,7,2,0.4,1.4,1,Figueirense
275.0,6,0,6,0,6,7,1.1666666666666667,1.0,2,Palmeiras
315.0,6,0,9,0,6,6,1.0,1.0,2,Chapecoense
266.0,6,1,11,1,6,6,1.0,1.0,4,Fluminense
276.0,6,3,13,1,4,10,1.6666666666666667,0.6666666666666666,3,São Paulo
283.0,6,3,7,0,6,5,0.8333333333333334,1.0,1,Cruzeiro
293.0,6,3,15,1,3,8,1.3333333333333333,0.5,4,Atlético-PR
292.0,6,1,12,0,5,9,1.5,0.8333333333333334,3,Sport
267.0,6,0,3,0,9,1,0.16666666666666666,1.5,2,Vasco
284.0,6,0,8,0,9,7,1.1666666666666667,1.5,1,Grêmio
314.0,6,3,10,0,8,7,1.1666666666666667,1.3333333333333333,1,Avaí
294.0,6,0,3,0,9,3,0.5,1.5,1,Coritiba
290.0,6,0,8,1,3,3,0.5,0.5,3,Goiás
264.0,6,3,10,0,5,4,0.6666666666666666,0.8333333333333334,4,Corinthians
262.0,6,3,4,1,10,6,1.0,1.6666666666666667,1,Flamengo
277.0,6,1,6,1,9,8,1.3333333333333333,1.5,1,Santos
282.0,6,0,10,1,8,13,2.1666666666666665,1.3333333333333333,1,Atlético-MG
215.0,6,0,1,1,9,1,0.16666666666666666,1.5,1,Joinville
303.0,6,1,12,0,7,13,2.1666666666666665,1.1666666666666667,2,Ponte Preta
285.0,6,3,9,1,5,5,0.8333333333333334,0.8333333333333334,3,Internacional
316.0,6,3,7,1,8,4,0.6666666666666666,1.3333333333333333,1,Figueirense
275.0,7,3,9,1,7,9,1.2857142857142858,1.0,2,Palmeiras
315.0,7,0,9,1,7,6,0.8571428571428571,1.0,2,Chapecoense
266.0,7,0,11,0,8,7,1.0,1.1428571428571428,4,Fluminense
276.0,7,3,16,0,4,11,1.5714285714285714,0.5714285714285714,4,São Paulo
283.0,7,3,10,0,7,8,1.1428571428571428,1.0,1,Cruzeiro
293.0,7,0,15,0,5,9,1.2857142857142858,0.7142857142857143,4,Atlético-PR
292.0,7,3,15,1,6,11,1.5714285714285714,0.8571428571428571,3,Sport
267.0,7,0,3,1,12,2,0.2857142857142857,1.7142857142857142,2,Vasco
284.0,7,3,11,1,10,9,1.2857142857142858,1.4285714285714286,1,Grêmio
314.0,7,1,11,1,9,8,1.1428571428571428,1.2857142857142858,1,Avaí
294.0,7,0,3,1,10,3,0.42857142857142855,1.4285714285714286,1,Coritiba
290.0,7,1,9,0,3,3,0.42857142857142855,0.42857142857142855,4,Goiás
264.0,7,3,13,1,6,6,0.8571428571428571,0.8571428571428571,4,Corinthians
262.0,7,3,7,0,10,7,1.0,1.4285714285714286,2,Flamengo
277.0,7,1,7,0,9,8,1.1428571428571428,1.2857142857142858,1,Santos
282.0,7,1,11,1,8,13,1.8571428571428572,1.1428571428571428,1,Atlético-MG
215.0,7,0,1,0,11,2,0.2857142857142857,1.5714285714285714,1,Joinville
303.0,7,1,13,1,7,13,1.8571428571428572,1.0,3,Ponte Preta
285.0,7,0,9,0,7,6,0.8571428571428571,1.0,3,Internacional
316.0,7,1,8,0,9,5,0.7142857142857143,1.2857142857142858,1,Figueirense
275.0,8,0,9,0,8,9,1.125,1.0,2,Palmeiras
315.0,8,3,12,0,7,7,0.875,0.875,3,Chapecoense
266.0,8,3,14,1,8,9,1.125,1.0,5,Fluminense
276.0,8,1,17,1,5,11,1.375,0.625,4,São Paulo
283.0,8,0,10,1,8,8,1.0,1.0,1,Cruzeiro
293.0,8,1,16,1,7,11,1.375,0.875,4,Atlético-PR
292.0,8,3,18,1,7,13,1.625,0.875,3,Sport
267.0,8,0,3,0,14,3,0.375,1.75,2,Vasco
284.0,8,3,14,1,10,10,1.25,1.25,2,Grêmio
314.0,8,1,12,0,10,9,1.125,1.25,1,Avaí
294.0,8,1,4,0,12,5,0.625,1.5,1,Coritiba
290.0,8,0,9,0,5,4,0.5,0.625,4,Goiás
264.0,8,0,13,0,7,5,0.625,0.875,4,Corinthians
262.0,8,0,7,1,12,7,0.875,1.5,2,Flamengo
277.0,8,3,10,1,9,9,1.125,1.125,2,Santos
282.0,8,3,14,0,8,14,1.75,1.0,2,Atlético-MG
215.0,8,3,4,1,12,4,0.5,1.5,1,Joinville
303.0,8,0,13,0,9,13,1.625,1.125,3,Ponte Preta
285.0,8,1,10,0,7,6,0.75,0.875,3,Internacional
316.0,8,1,9,1,9,5,0.625,1.125,1,Figueirense
275.0,9,3,12,1,8,13,1.4444444444444444,0.8888888888888888,3,Palmeiras
315.0,9,1,13,1,8,8,0.8888888888888888,0.8888888888888888,3,Chapecoense
266.0,9,3,17,0,9,11,1.2222222222222223,1.0,5,Fluminense
276.0,9,0,17,0,9,11,1.2222222222222223,1.0,4,São Paulo
283.0,9,0,10,0,9,8,0.8888888888888888,1.0,1,Cruzeiro
293.0,9,0,16,0,9,12,1.3333333333333333,1.0,4,Atlético-PR
292.0,9,1,19,0,8,14,1.5555555555555556,0.8888888888888888,3,Sport
267.0,9,3,6,1,14,4,0.4444444444444444,1.5555555555555556,3,Vasco
284.0,9,3,17,0,11,12,1.3333333333333333,1.2222222222222223,2,Grêmio
314.0,9,0,12,1,12,10,1.1111111111111112,1.3333333333333333,1,Avaí
294.0,9,3,7,1,12,6,0.6666666666666666,1.3333333333333333,2,Coritiba
290.0,9,0,9,1,7,5,0.5555555555555556,0.7777777777777778,4,Goiás
264.0,9,3,16,1,8,7,0.7777777777777778,0.8888888888888888,4,Corinthians
262.0,9,0,7,0,13,7,0.7777777777777778,1.4444444444444444,2,Flamengo
277.0,9,0,10,0,10,9,1.0,1.1111111111111112,2,Santos
282.0,9,3,17,1,8,15,1.6666666666666667,0.8888888888888888,3,Atlético-MG
215.0,9,0,4,0,13,3,0.3333333333333333,1.4444444444444444,1,Joinville
303.0,9,3,16,1,10,15,1.6666666666666667,1.1111111111111112,3,Ponte Preta
285.0,9,3,13,1,7,7,0.7777777777777778,0.7777777777777778,5,Internacional
316.0,9,0,9,0,11,6,0.6666666666666666,1.2222222222222223,1,Figueirense
275.0,10,3,15,1,8,15,1.5,0.8,4,Palmeiras
315.0,10,0,13,0,10,8,0.8,1.0,3,Chapecoense
266.0,10,3,20,1,10,13,1.3,1.0,5,Fluminense
276.0,10,0,17,0,11,12,1.2,1.1,4,São Paulo
283.0,10,0,10,0,10,8,0.8,1.0,1,Cruzeiro
293.0,10,3,19,1,10,14,1.4,1.0,4,Atlético-PR
292.0,10,3,22,1,8,17,1.7,0.8,4,Sport
267.0,10,3,9,1,14,5,0.5,1.4,4,Vasco
284.0,10,3,20,1,11,13,1.3,1.1,3,Grêmio
314.0,10,0,12,0,13,10,1.0,1.3,1,Avaí
294.0,10,0,7,0,14,6,0.6,1.4,2,Coritiba
290.0,10,0,9,0,10,6,0.6,1.0,4,Goiás
264.0,10,3,19,1,8,10,1.0,0.8,5,Corinthians
262.0,10,3,10,0,13,8,0.8,1.3,3,Flamengo
277.0,10,0,10,0,12,10,1.0,1.2,2,Santos
282.0,10,3,20,1,8,17,1.7,0.8,4,Atlético-MG
215.0,10,0,4,1,14,3,0.3,1.4,1,Joinville
303.0,10,0,16,0,12,14,1.4,1.2,3,Ponte Preta
285.0,10,0,13,0,10,7,0.7,1.0,5,Internacional
316.0,10,3,12,1,12,9,0.9,1.2,1,Figueirense
275.0,11,3,18,0,8,17,1.5454545454545454,0.7272727272727273,5,Palmeiras
315.0,11,3,16,1,10,9,0.8181818181818182,0.9090909090909091,4,Chapecoense
266.0,11,1,21,0,10,13,1.1818181818181819,0.9090909090909091,6,Fluminense
276.0,11,1,18,1,11,12,1.0909090909090908,1.0,5,São Paulo
283.0,11,3,13,1,10,10,0.9090909090909091,0.9090909090909091,2,Cruzeiro
293.0,11,0,19,0,12,14,1.2727272727272727,1.0909090909090908,4,Atlético-PR
292.0,11,1,23,0,10,19,1.7272727272727273,0.9090909090909091,4,Sport
267.0,11,0,9,0,15,5,0.45454545454545453,1.3636363636363635,4,Vasco
284.0,11,3,23,0,12,16,1.4545454545454546,1.0909090909090908,3,Grêmio
314.0,11,1,13,1,15,11,1.0,1.3636363636363635,1,Avaí
294.0,11,1,8,1,14,6,0.5454545454545454,1.2727272727272727,3,Coritiba
290.0,11,1,10,1,10,6,0.5454545454545454,0.9090909090909091,5,Goiás
264.0,11,1,20,0,8,10,0.9090909090909091,0.7272727272727273,6,Corinthians
262.0,11,0,10,1,15,9,0.8181818181818182,1.3636363636363635,3,Flamengo
277.0,11,0,10,1,15,11,1.0,1.3636363636363635,2,Santos
282.0,11,3,23,0,9,20,1.8181818181818181,0.8181818181818182,4,Atlético-MG
215.0,11,1,5,0,14,3,0.2727272727272727,1.2727272727272727,2,Joinville
303.0,11,0,16,1,14,14,1.2727272727272727,1.2727272727272727,3,Ponte Preta
285.0,11,0,13,1,13,8,0.7272727272727273,1.1818181818181819,5,Internacional
316.0,11,3,15,0,13,11,1.0,1.1818181818181819,1,Figueirense
275.0,12,3,21,1,8,20,1.6666666666666667,0.6666666666666666,6,Palmeiras
315.0,12,3,19,1,10,10,0.8333333333333334,0.8333333333333334,5,Chapecoense
266.0,12,3,24,1,10,14,1.1666666666666667,0.8333333333333334,7,Fluminense
276.0,12,3,21,0,11,16,1.3333333333333333,0.9166666666666666,6,São Paulo
283.0,12,0,13,0,11,10,0.8333333333333334,0.9166666666666666,2,Cruzeiro
293.0,12,0,19,0,14,14,1.1666666666666667,1.1666666666666667,4,Atlético-PR
292.0,12,0,23,0,12,20,1.6666666666666667,1.0,4,Sport
267.0,12,0,9,1,19,5,0.4166666666666667,1.5833333333333333,4,Vasco
284.0,12,0,23,0,13,16,1.3333333333333333,1.0833333333333333,3,Grêmio
314.0,12,0,13,0,18,11,0.9166666666666666,1.5,1,Avaí
294.0,12,1,9,1,14,6,0.5,1.1666666666666667,4,Coritiba
290.0,12,3,13,1,11,10,0.8333333333333334,0.9166666666666666,5,Goiás
264.0,12,3,23,1,8,12,1.0,0.6666666666666666,7,Corinthians
262.0,12,3,13,0,16,11,0.9166666666666666,1.3333333333333333,3,Flamengo
277.0,12,0,10,0,19,12,1.0,1.5833333333333333,2,Santos
282.0,12,3,26,1,10,21,1.75,0.8333333333333334,4,Atlético-MG
215.0,12,3,8,0,14,5,0.4166666666666667,1.1666666666666667,3,Joinville
303.0,12,1,17,0,14,14,1.1666666666666667,1.1666666666666667,4,Ponte Preta
285.0,12,0,13,1,15,9,0.75,1.25,5,Internacional
316.0,12,0,15,1,15,11,0.9166666666666666,1.25,1,Figueirense
275.0,13,1,22,0,10,22,1.6923076923076923,0.7692307692307693,6,Palmeiras
315.0,13,0,19,0,12,11,0.8461538461538461,0.9230769230769231,5,Chapecoense
266.0,13,3,27,0,11,17,1.3076923076923077,0.8461538461538461,7,Fluminense
276.0,13,3,24,1,12,19,1.4615384615384615,0.9230769230769231,6,São Paulo
283.0,13,3,16,1,11,11,0.8461538461538461,0.8461538461538461,3,Cruzeiro
293.0,13,0,19,1,16,14,1.0769230769230769,1.2307692307692308,4,Atlético-PR
292.0,13,1,24,1,14,22,1.6923076923076923,1.0769230769230769,4,Sport
267.0,13,0,9,0,21,5,0.38461538461538464,1.6153846153846154,4,Vasco
284.0,13,3,26,1,13,17,1.3076923076923077,1.0,4,Grêmio
314.0,13,3,16,1,19,13,1.0,1.4615384615384615,1,Avaí
294.0,13,0,9,0,17,6,0.46153846153846156,1.3076923076923077,4,Coritiba
290.0,13,0,13,0,12,10,0.7692307692307693,0.9230769230769231,5,Goiás
264.0,13,3,26,0,8,15,1.1538461538461537,0.6153846153846154,9,Corinthians
262.0,13,0,13,1,19,11,0.8461538461538461,1.4615384615384615,3,Flamengo
277.0,13,3,13,1,19,13,1.0,1.4615384615384615,3,Santos
282.0,13,3,29,0,10,23,1.7692307692307692,0.7692307692307693,5,Atlético-MG
215.0,13,0,8,1,16,5,0.38461538461538464,1.2307692307692308,3,Joinville
303.0,13,0,17,1,16,10,0.7692307692307693,1.2307692307692308,4,Ponte Preta
285.0,13,3,16,0,15,11,0.8461538461538461,1.1538461538461537,6,Internacional
316.0,13,0,15,0,18,11,0.8461538461538461,1.3846153846153846,1,Figueirense
275.0,14,3,25,1,10,23,1.6428571428571428,0.7142857142857143,7,Palmeiras
315.0,14,0,19,0,13,11,0.7857142857142857,0.9285714285714286,5,Chapecoense
266.0,14,0,27,1,13,17,1.2142857142857142,0.9285714285714286,7,Fluminense
276.0,14,0,24,0,14,17,1.2142857142857142,1.0,6,São Paulo
283.0,14,1,17,1,12,12,0.8571428571428571,0.8571428571428571,3,Cruzeiro
293.0,14,3,22,1,16,15,1.0714285714285714,1.1428571428571428,5,Atlético-PR
292.0,14,3,27,1,14,24,1.7142857142857142,1.0,5,Sport
267.0,14,3,12,0,22,7,0.5,1.5714285714285714,4,Vasco
284.0,14,0,26,0,14,17,1.2142857142857142,1.0,4,Grêmio
314.0,14,1,17,0,20,14,1.0,1.4285714285714286,1,Avaí
294.0,14,1,10,0,17,6,0.42857142857142855,1.2142857142857142,5,Coritiba
290.0,14,0,13,0,14,11,0.7857142857142857,1.0,5,Goiás
264.0,14,3,29,1,8,16,1.1428571428571428,0.5714285714285714,10,Corinthians
262.0,14,3,16,1,19,10,0.7142857142857143,1.3571428571428572,4,Flamengo
277.0,14,0,13,0,20,13,0.9285714285714286,1.4285714285714286,3,Santos
282.0,14,0,29,0,11,22,1.5714285714285714,0.7857142857142857,5,Atlético-MG
